,yhat
1456,41.73311582925524
1457,41.597563045923195
1458,41.878016165460956
1459,41.96041059757262
1460,42.22073790527818
1461,42.55689280135197
1462,43.08522144075866
1463,42.86522313590917
1464,42.852870538222454
1465,43.23754141840861
1466,43.40402396666182
1467,43.72758244015843
1468,44.10580604962731
1469,44.65514902000442
1470,44.43561442111882
1471,44.40404752274994
1472,44.75103273602659
1473,44.86285718194464
1474,45.11652899069941
1475,45.41157461950549
1476,45.866524599557245
1477,45.54354182208844
1478,45.401659628413846
1479,45.63362523179484
1480,45.62781289394692
1481,45.76319622160453
1482,45.94110497975728
1483,46.28167676059295
1484,45.848458343566364
1485,45.60162451764974
1486,45.734810170531226
1487,45.6370201118291
1488,45.687605810481
1489,45.78803403777436
1490,46.058357145656764
1491,45.56183902332951
1492,45.25820355386214
1493,45.34050029957393
1494,45.19705071392595
1495,45.20646283307099
1496,45.26943819060468
1497,45.50527945319757
1498,44.97655164010873
1499,44.64236265419168
1500,44.69525687606795
1501,44.523184286406504
1502,44.50453240383358
1503,44.53994430115444
1504,44.74883091367228
1505,44.19403042182435
1506,43.83508055840094
1507,43.86509791232531
1508,43.67272720052318
1509,43.637148471397616
1510,43.65986632648255
1511,43.86119031995887
1512,43.3048603571205
1513,42.95128404212699
1514,42.99438117512823
1515,42.82349949254913
1516,42.818390696966354
1517,42.880971874636295
1518,43.131782370532456
1519,42.63459072400693
1520,42.34961924654171
1521,42.47038190334708
1522,42.38559987152243
1523,42.47418390938629
1524,42.63700852989575
1525,42.99338775287033
1526,42.60570656251467
1527,42.43267500760076
1528,42.66619981302254
1529,42.693336956542666
1530,42.8913133268705
1531,43.159341367453706
1532,43.61513535310067
1533,43.31958229173749
1534,43.230033280100166
1535,43.53720913090561
1536,43.62718276130286
1537,43.87642560936111
1538,44.18364127221139
1539,44.66629446097457
1540,44.38528788709718
1541,44.29825271617811
1542,44.59644640448745
1543,44.6667205960152
1544,44.8865467200021
1545,45.155823030420564
1546,45.59337188976807
1547,45.26158075869553
1548,45.119653490597635
1549,45.36046679883041
1550,45.372495687238406
1551,45.53479662644646
1552,45.74877335817507
1553,46.134635237784465
1554,45.756002621247966
1555,45.57312684881096
1556,45.77972052885493
1557,45.764862608794374
1558,45.90796755337327
1559,46.11054387821407
1560,46.49265213272772
1561,46.11751683646489
1562,45.94475973369551
1563,46.16724970272196
1564,46.173033270652404
1565,46.34033436400332
1566,46.569347718123964
1567,46.9787351024967
1568,46.63027784227497
1569,46.48215191807565
1570,46.725819867796986
1571,46.74800232807091
1572,46.925716761698574
1573,47.15810676745157
1574,47.56297018687795
1575,47.20143865428997
1576,47.03127416724617
1577,47.24377634347864
1578,47.22576280447304
1579,47.35461000411213
1580,47.53007784495563
1581,47.87082641695475
1582,47.43907779448976
1583,47.19388891921456
1584,47.32802983240011
1585,47.229930425568924
1586,47.27868386742519
1587,47.375830977844466
1588,47.641834876068415
1589,47.14069986981383
1590,46.83320165575387
1591,46.913724123997646
1592,46.77216692478955
1593,46.78891288142935
1594,46.86658036064326
1595,47.12647066322479
1596,46.63316501592937
1597,46.347738715118304
1598,46.464588050934466
1599,46.373334357099935
1600,46.45379430591005
1601,46.60774144613685
1602,46.955368789543456
1603,46.55990663548763
1604,46.38086267020125
1605,46.6108793482088
1606,46.63767218915902
1607,46.83903732621655
1608,47.11465246861652
1609,47.58258021791786
1610,47.30392705097478
1611,47.23612413971645
1612,47.569824178121834
1613,47.69087705992516
1614,47.975372017091004
1615,48.32146973328478
1616,48.8459328129449
1617,48.608807458628974
1618,48.56672217155026
1619,48.90979739922354
1620,49.02362883728295
1621,49.28433196738446
1622,49.59037142172355
1623,50.05908372949952
1624,49.75134656306582
1625,49.62486064456017
1626,49.87103865279176
1627,49.87696431154719
1628,50.02040976128609
1629,50.20163535831392
1630,50.53988103144012
1631,50.09800289772185
1632,49.83572187986416
1633,49.94647923438079
1634,49.81936271929717
1635,49.834092021116625
1636,49.89278806632665
1637,50.11643578648131
1638,49.5694944312043
1639,49.21312251514988
1640,49.24201260044736
1641,49.04629988395892
1642,49.00653339794859
1643,49.02543458738828
1644,49.22435292149445
1645,48.66787267473909
1646,48.31703795880487
1647,48.36619115912742
1648,48.204888656465286
1649,48.21288251432698
1650,48.291892730944234
1651,48.56207951386553
1652,48.08666947982846
1653,47.825202597138265
1654,47.97039473008183
1655,47.910079343265956
1656,48.02221669754756
1657,48.20669476235736
1658,48.581830906281944
1659,48.20902785273391
1660,48.04605028591174
1661,48.28391652237406
1662,48.308868354412674
1663,48.497406943316555
1664,48.74811853801348
1665,49.178198642983226
1666,48.84812770318009
1667,48.71496429919511
1668,48.96924991152182
1669,48.99698804796905
1670,49.17468535298584
1671,49.401178276306254
1672,49.79415379562334
1673,49.41481720769711
1674,49.22117300934697
1675,49.40491304134998
1676,49.353374892042616
1677,49.44455847158788
1678,49.578924714706055
1679,49.87588537173037
1680,49.39843744666059
1681,49.10640891903711
1682,49.1933105990456
1683,49.04825783767716
1684,49.05095076252904
1685,49.103437775359254
1686,49.32657205118049
1687,48.78461536107593
1688,48.43845658403103
1689,48.48244043208899
1690,48.30627071384461
1691,48.28997732113058
1692,48.33567208471335
1693,48.56400353018685
1694,48.03876501796188
1695,47.72012365627587
1696,47.801465391633634
1697,47.67132033648983
1698,47.70835711020369
1699,47.81317079213506
1700,48.10477384226362
1701,47.64524368135125
1702,47.39299342794119
1703,47.539660224568216
1704,47.4720741826616
1705,47.56729565777216
1706,47.724444381555685
1707,48.06122875219722
1708,47.63862796771127
1709,47.41419256465219
1710,47.57895695846986
1711,47.51942630125
1712,47.61262479853864
1713,47.757928603611056
1714,48.07359135918036
1715,47.62141502572863
1716,47.360031705879436
1717,47.481790400633635
1718,47.374711541241844
1719,47.417497145467024
1720,47.51132058842633
1721,47.77630507563328
1722,47.27614459768583
1723,46.97133431199683
1724,47.05600558896817
1725,46.91982990128217
1726,46.94298073914242
1727,47.02787884034419
1728,47.29563105155055
1729,46.810617725720476
1730,46.533696591962965
1731,46.65901916316802
1732,46.57592450026255
1733,46.66389994826521
1734,46.82433434220182
1735,47.176973975790474
1736,46.78453597798844
1737,46.60594653994638
1738,46.83319933867168
1739,46.853298046680855
1740,47.04327142306991
1741,47.30198520002
1742,47.746659639771536
1743,47.43754588998564
1744,47.33122700125004
1745,47.61753735250452
1746,47.68156279248323
1747,47.898708471937475
1748,48.16655716077599
1749,48.601425644226445
1750,48.26307121910398
1751,48.108013252279854
1752,48.32646287679289
1753,48.304322715224835
1754,48.41824345267049
1755,48.567460174551854
1756,48.87031645850012
1757,48.38892890387441
1758,48.08245797715845
1759,48.14397939812876
1760,47.962419312397266
1761,47.917541602860126
1762,47.91171192247195
1763,48.06634820053147
1764,47.44651212073866
1765,47.014109269798666
1766,46.964693961431166
1767,46.68934367484823
1768,46.5695930232849
1769,46.50915322646223
1770,46.630328022171085
1771,45.99858145781377
1772,45.57572593692138
1773,45.55672691613222
1774,45.33158928464202
1775,45.280315132500284
1776,45.30465837357704
1777,45.524586362435564
1778,45.002902880620454
1779,44.698499558126
1780,44.80323060433653
1781,44.70387418474188
1782,44.777168321898245
1783,44.92164487200511
1784,45.25416976361052
1785,44.83464193223522
1786,44.619316135270225
1787,44.797742748094244
1788,44.754786257718564
1789,44.86570890705856
1790,45.02804184701387
1791,45.3581510503462
1792,44.91594977431524
1793,44.65822241182362
1794,44.77555279851423
1795,44.65431897069202
1796,44.671741410553814
1797,44.7277080092725
1798,44.941284142845525
1799,44.37536102691392
1800,43.989908772565705
1801,43.978828955430394
1802,43.731870555730545
1803,43.629598239162604
1804,43.5751381638195
1805,43.6906116345612
1806,43.0417116206239
1807,42.59089028469277
1808,42.53415389542968
1809,42.26293033567289
1810,42.158999292370034
1811,42.12621116453604
1812,42.28690557668318
1813,41.70648478222686
1814,41.346610071858585
1815,41.402017226944324
1816,41.26241561056163
1817,41.30746009325358
1818,41.438520716692345
1819,41.77515963679129
1820,41.379769108701154
